iter	Passed	Remaining
536	671	579
537	673	578
538	674	576
539	674	574
540	675	573
541	676	571
542	677	570
543	678	568
544	679	567
545	680	565
546	680	563
547	681	562
548	682	560
549	683	559
550	684	557
551	685	556
552	686	554
553	687	553
554	688	551
555	688	550
556	689	548
557	690	547
558	691	545
559	692	543
560	693	542
561	694	540
562	695	539
563	695	537
564	696	536
565	697	534
566	698	533
567	699	531
568	700	530
569	701	528
570	702	527
571	702	525
572	703	524
573	704	522
574	705	521
575	706	519
576	707	518
577	708	517
578	709	515
579	709	514
580	710	512
581	711	511
582	712	509
583	713	508
584	714	506
585	715	505
586	715	503
587	716	502
588	717	500
589	718	499
590	719	497
591	720	496
592	721	495
593	722	493
594	723	492
595	724	490
596	724	489
597	725	487
598	726	486
599	727	485
600	728	483
601	729	482
602	730	480
603	731	479
604	732	477
605	732	476
606	733	475
607	734	473
608	735	472
609	736	470
610	737	469
611	738	467
612	738	466
613	739	465
614	740	463
615	741	462
616	742	460
617	743	459
618	744	458
619	745	456
620	745	455
621	746	453
622	747	452
623	748	451
624	749	449
625	750	448
626	751	446
627	751	445
628	752	443
629	753	442
630	754	441
631	755	439
632	756	438
633	757	437
634	757	435
635	758	434
636	759	432
637	760	431
638	761	430
639	762	428
640	763	427
641	763	426
642	764	424
643	765	423
644	766	421
645	767	420
646	768	419
647	769	417
648	769	416
649	770	415
650	771	413
651	772	412
652	773	410
653	774	409
654	775	408
655	776	406
656	776	405
657	777	404
658	778	402
659	779	401
660	780	400
661	781	398
662	782	397
663	782	396
664	783	394
665	784	393
666	785	392
667	786	390
668	787	389
669	788	388
670	789	386
671	789	385
672	791	384
673	792	383
674	793	382
675	794	380
676	795	379
677	796	378
678	797	376
679	798	375
680	799	374
681	799	372
682	800	371
683	801	370
684	802	369
685	803	367
686	804	366
687	805	365
688	806	363
689	806	362
690	807	361
691	808	359
692	809	358
693	810	357
694	811	356
695	812	354
696	812	353
697	813	352
698	814	350
699	815	349
700	816	348
701	817	346
702	818	345
703	819	344
704	820	343
705	820	341
706	821	340
707	822	339
708	823	337
709	824	336
710	825	335
711	825	334
712	826	332
713	827	331
714	828	330
715	829	328
716	830	327
717	831	326
718	832	325
719	833	324
720	834	322
721	835	321
722	835	320
723	836	319
724	837	317
725	838	316
726	839	315
727	840	314
728	841	312
729	842	311
730	843	310
731	843	309
732	844	307
733	845	306
734	846	305
735	847	303
736	848	302
737	849	301
738	850	300
739	851	299
740	851	297
741	852	296
742	853	295
743	854	294
744	855	292
745	856	291
746	857	290
747	857	289
748	858	287
749	859	286
750	860	285
751	861	284
752	862	282
753	863	281
754	864	280
755	864	279
756	865	277
757	866	276
758	867	275
759	868	274
760	869	273
761	870	271
762	871	270
763	872	269
764	872	268
765	873	266
766	874	265
767	875	264
768	876	263
769	877	262
770	878	260
771	879	259
772	879	258
773	880	257
774	881	255
775	882	254
776	883	253
777	884	252
778	885	251
779	886	249
780	886	248
781	887	247
782	888	246
783	889	245
784	890	243
785	891	242
786	892	241
787	893	240
788	894	239
789	894	237
790	895	236
791	896	235
792	897	234
793	898	233
794	899	231
795	900	230
796	900	229
797	901	228
798	902	227
799	903	225
800	904	224
801	905	223
802	906	222
803	907	221
804	907	219
805	908	218
806	909	217
807	910	216
808	911	215
809	912	213
810	913	212
811	914	211
812	914	210
813	915	209
814	916	208
815	917	206
816	918	205
817	919	204
818	919	203
819	920	202
820	921	200
821	922	199
822	923	198
823	924	197
824	925	196
825	925	195
826	926	193
827	927	192
828	928	191
829	929	190
830	930	189
831	931	188
832	932	186
833	933	185
834	934	184
835	935	183
836	935	182
837	936	181
838	937	179
839	938	178
840	939	177
841	940	176
842	941	175
843	942	174
844	943	172
845	943	171
846	944	170
847	945	169
848	946	168
849	947	167
850	948	166
851	949	164
852	950	163
853	950	162
854	951	161
855	952	160
856	953	159
857	954	157
858	955	156
859	956	155
860	957	154
861	958	153
862	958	152
863	959	151
864	960	149
865	961	148
866	962	147
867	963	146
868	964	145
869	965	144
870	965	143
871	966	141
872	967	140
873	968	139
874	969	138
875	970	137
876	971	136
877	972	135
878	973	133
879	973	132
880	974	131
881	975	130
882	976	129
883	977	128
884	978	127
885	979	125
886	980	124
887	980	123
888	981	122
889	982	121
890	983	120
891	984	119
892	985	118
893	986	116
894	987	115
895	988	114
896	989	113
897	990	112
898	991	111
899	991	110
900	992	109
901	993	107
902	994	106
903	995	105
904	996	104
905	997	103
906	998	102
907	999	101
908	999	100
909	1000	98
910	1001	97
911	1002	96
912	1003	95
913	1004	94
914	1005	93
915	1006	92
916	1006	91
917	1007	90
918	1008	88
919	1009	87
920	1010	86
921	1011	85
922	1012	84
923	1013	83
924	1014	82
925	1015	81
926	1015	80
927	1016	78
928	1017	77
929	1018	76
930	1019	75
931	1020	74
932	1021	73
933	1022	72
934	1022	71
935	1023	69
936	1024	68
937	1025	67
938	1026	66
939	1027	65
940	1028	64
941	1030	63
942	1031	62
943	1032	61
944	1033	60
945	1034	59
946	1035	57
947	1035	56
948	1036	55
949	1037	54
950	1038	53
951	1039	52
952	1040	51
953	1041	50
954	1042	49
955	1043	48
956	1044	46
957	1044	45
958	1045	44
959	1046	43
960	1047	42
961	1048	41
962	1049	40
963	1050	39
964	1051	38
965	1052	37
966	1052	35
967	1053	34
968	1054	33
969	1055	32
970	1056	31
971	1057	30
972	1058	29
973	1059	28
974	1060	27
975	1060	26
976	1061	24
977	1062	23
978	1063	22
979	1064	21
980	1065	20
981	1066	19
982	1067	18
983	1067	17
984	1068	16
985	1069	15
986	1070	14
987	1071	13
988	1072	11
989	1073	10
990	1074	9
991	1075	8
992	1075	7
993	1076	6
994	1077	5
995	1078	4
996	1079	3
997	1080	2
998	1081	1
999	1082	0
